hdfs:///ENCODE/ENCFF258QNY.fastq.gz	6037780ec3efc0c308edcfa297ea3342	hdfs:///ENCODE/ENCFF908EML.fastq.gz	d59f6641922aab658ca3f4496cfa3017	ENCSR234YMW-1-1
hdfs:///ENCODE/ENCFF905SLK.fastq.gz	203de61df8e26a7a8e6167f5d27adfc8	hdfs:///ENCODE/ENCFF641GDM.fastq.gz	c98e391ffc66721a72df4718646dad17	ENCSR234YMW-2-1
hdfs:///ENCODE/ENCFF383DLH.fastq.gz	3e984a294f5c2d198439e25af2f287ab	hdfs:///ENCODE/ENCFF565IUW.fastq.gz	053f2c3a27096db06d147c7469e07685	ENCSR945UYL-2-1
hdfs:///ENCODE/ENCFF129JWT.fastq.gz	96237a90d43354c907ba692feb06e829	hdfs:///ENCODE/ENCFF346MFF.fastq.gz	b5c91a544826f3c0aeadeccea16e629b	ENCSR945UYL-1-1
hdfs:///ENCODE/ENCFF531ZNM.fastq.gz	17a603182c0b54044b9edb24d147fa14	hdfs:///ENCODE/ENCFF233DRW.fastq.gz	436ffbf808c07fe213590e933069e4dc	ENCSR929PXS-1-1
hdfs:///ENCODE/ENCFF954NTL.fastq.gz	07aab3d483eed313bcd1dbf8ee795ca1	hdfs:///ENCODE/ENCFF958YTQ.fastq.gz	3c64d576dd21430d729152985b755aea	ENCSR929PXS-2-1
hdfs:///ENCODE/ENCFF065LYN.fastq.gz	4c3ee535f0d21600c90fac4c1280ad99	hdfs:///ENCODE/ENCFF943WGV.fastq.gz	f4143bfd3e60e9064c344ac57da640b6	ENCSR648BSC-1-1
hdfs:///ENCODE/ENCFF876MHP.fastq.gz	42f1b1264a0e1467aaeabc42c6229407	hdfs:///ENCODE/ENCFF876AJW.fastq.gz	d5215d59d5f3012a052f2db1e3f60e4a	ENCSR648BSC-2-1
hdfs:///ENCODE/ENCFF796SHO.fastq.gz	73a79a01a18f3e6ecdfd06c25b3ff729	hdfs:///ENCODE/ENCFF107HUY.fastq.gz	5258ba72115562fe5915a51604d0359a	ENCSR639LKS-1-1
hdfs:///ENCODE/ENCFF663YGQ.fastq.gz	5bc024a1b20ace7a1599d2b54579cde8	hdfs:///ENCODE/ENCFF071HGB.fastq.gz	88380d8d7c82e17c7ed8a0504cf8ff78	ENCSR639LKS-2-1
hdfs:///ENCODE/ENCFF919KTT.fastq.gz	ee03a921df4ae9a3fb4b63d12c61a41b	hdfs:///ENCODE/ENCFF528LYC.fastq.gz	457def970a829e49d85ec76d63fe24c5	ENCSR958KSY-1-1
hdfs:///ENCODE/ENCFF210THQ.fastq.gz	7f5a3198086ccc458b6cd52d2d947b6d	hdfs:///ENCODE/ENCFF930QYJ.fastq.gz	1cec07465d2bbb9b38a1895bf8ecc6db	ENCSR958KSY-2-1
hdfs:///ENCODE/ENCFF924GFD.fastq.gz	babcf485bfa174aa1287aa175c8fae7b	hdfs:///ENCODE/ENCFF957PJD.fastq.gz	5ec33cebf2937c9916b2ed5c911c1af7	ENCSR410ZPU-1-1
hdfs:///ENCODE/ENCFF183JGZ.fastq.gz	c208efe41bdc87d0604f4f2318f18596	hdfs:///ENCODE/ENCFF046KFI.fastq.gz	610f8a2f018b3541026879d754fb734e	ENCSR410ZPU-2-1
hdfs:///ENCODE/ENCFF846TMX.fastq.gz	09303958dceffbe78212775e85491f5f	hdfs:///ENCODE/ENCFF216AYS.fastq.gz	5868e2cebe7d92a3930558f8cf922a5f	ENCSR660ETT-1-1
hdfs:///ENCODE/ENCFF288NBO.fastq.gz	b72330c97df2119739951f2f643969e1	hdfs:///ENCODE/ENCFF126FJI.fastq.gz	ae9b23333944f544785a80ea9b267163	ENCSR660ETT-2-1
hdfs:///ENCODE/ENCFF590JFP.fastq.gz	566d6210705b4d02b6fd067caab16811	hdfs:///ENCODE/ENCFF731UZZ.fastq.gz	86ea6b35cee18f3b683faa9fc32f1b89	ENCSR599PXD-1-1
hdfs:///ENCODE/ENCFF313YGK.fastq.gz	7dd33d4c624ed4763cb8ee3dd70685c4	hdfs:///ENCODE/ENCFF132LKO.fastq.gz	e9866c49b6b0d31e311ffd21b7a92e89	ENCSR599PXD-2-1
hdfs:///ENCODE/ENCFF998UXZ.fastq.gz	4fe41277c69e2bbf256558acfcffc601	hdfs:///ENCODE/ENCFF711XQW.fastq.gz	b941e75420f38c335746a028bb438db5	ENCSR945GUR-1-1
hdfs:///ENCODE/ENCFF710FTJ.fastq.gz	0ef340058ffa8efbee546d5d1ff6e050	hdfs:///ENCODE/ENCFF578TNR.fastq.gz	9f8ac55709fd89dcc51ddebd63efc5d6	ENCSR945GUR-2-1
hdfs:///ENCODE/ENCFF289HLB.fastq.gz	4bf67bce114f1cbc18ca3288e919012f	hdfs:///ENCODE/ENCFF533GLS.fastq.gz	04eb694d0933cdeec641355ed1b796ab	ENCSR082UWF-2-1
hdfs:///ENCODE/ENCFF702NXP.fastq.gz	3c2d961b5ecbb6b34e053f27564cc87b	hdfs:///ENCODE/ENCFF489IZZ.fastq.gz	4468682a849572b194b8b39550870b90	ENCSR082UWF-1-1
hdfs:///ENCODE/ENCFF507ZOO.fastq.gz	1a51ede36b3678c259e11002e357343c	hdfs:///ENCODE/ENCFF256UZO.fastq.gz	7667f54691ecf68d63cdd8338d87c63a	ENCSR746NIM-1-1
hdfs:///ENCODE/ENCFF160TRI.fastq.gz	7da75b7b62b566dd9f1c81a5d66ecdff	hdfs:///ENCODE/ENCFF795GAH.fastq.gz	162002d114d73c84dc4e5819f3e79540	ENCSR746NIM-2-1
hdfs:///ENCODE/ENCFF872SLD.fastq.gz	6284f65bbca112363ec0316f7aec0a1d	hdfs:///ENCODE/ENCFF076BTH.fastq.gz	13931f03d6d0ef30ed9e70bdcf786509	ENCSR118EFE-1-1
hdfs:///ENCODE/ENCFF766SOB.fastq.gz	dd1a2be10feaf534844e66d2ccb0d5ec	hdfs:///ENCODE/ENCFF276SQQ.fastq.gz	3788747ec10df95b6d0ba19ea58af7fe	ENCSR118EFE-2-1
hdfs:///ENCODE/ENCFF814HNO.fastq.gz	0a67b3cba74bf9073b1ae2a40a868e53	hdfs:///ENCODE/ENCFF435WBC.fastq.gz	6cf9258d414d5830810950839c6620a2	ENCSR598GKQ-1-1
hdfs:///ENCODE/ENCFF072QAT.fastq.gz	6a087c815ad55af67b6a48d9ae5aab49	hdfs:///ENCODE/ENCFF179KHR.fastq.gz	669878690f4e9bce5263e86ccca4c40e	ENCSR598GKQ-2-1
hdfs:///ENCODE/ENCFF248RMM.fastq.gz	8b860f43658699a1a313ca429f8596c7	hdfs:///ENCODE/ENCFF349QHG.fastq.gz	582de754a4a35eac95b431acd7f64685	ENCSR691IVR-1-1
hdfs:///ENCODE/ENCFF947QZH.fastq.gz	56de13e28983ecf8159a9e95fef31cb9	hdfs:///ENCODE/ENCFF258VUW.fastq.gz	e5fb9cbfd2deece150f9d2ac1460b9af	ENCSR691IVR-2-1
